4.01908 50.5 50.5 2 2 3
4.01917 50.4867 50.4867 2 2 3
4.01927 50.4735 50.4735 2 2 3
4.01947 50.447 50.447 2 2 3
4.01986 50.3939 50.3939 2 2 3
4.02065 50.2879 50.2879 2 2 3
4.0219 50.1222 50.1222 2 2 3
4.02315 49.9565 49.9565 2 2 3
4.02441 49.7908 49.7908 2 2 3
4.02568 49.6251 49.6251 2 2 3
4.02696 49.4594 49.4594 2 2 3
4.02825 49.2937 49.2937 2 2 3
4.02955 49.1281 49.1281 2 2 3
4.03086 48.9624 48.9624 2 2 3
4.03218 48.7968 48.7968 2 2 3
4.03351 48.6311 48.6311 2 2 3
4.03485 48.4655 48.4655 2 2 3
4.03619 48.2998 48.2998 2 2 3
4.03755 48.1342 48.1342 2 2 3
4.03892 47.9686 47.9686 2 2 3
4.04029 47.803 47.803 2 2 3
4.04168 47.6374 47.6374 2 2 3
4.04308 47.4718 47.4718 2 2 3
4.04449 47.3062 47.3062 2 2 3
4.04591 47.1406 47.1406 2 2 3
4.04734 46.975 46.975 2 2 3
4.04877 46.8095 46.8095 2 2 3
4.05023 46.6439 46.6439 2 2 3
4.05169 46.4784 46.4784 2 2 3
4.05316 46.3128 46.3128 2 2 3
4.05464 46.1473 46.1473 2 2 3
4.05614 45.9818 45.9818 2 2 3
4.05765 45.8162 45.8162 2 2 3
4.05917 45.6507 45.6507 2 2 3
4.0607 45.4852 45.4852 2 2 3
4.06224 45.3197 45.3197 2 2 3
4.06379 45.1542 45.1542 2 2 3
4.06536 44.9887 44.9887 2 2 3
4.06694 44.8233 44.8233 2 2 3
4.06853 44.6578 44.6578 2 2 3
4.07014 44.4924 44.4924 2 2 3
4.07175 44.3269 44.3269 2 2 3
4.07338 44.1615 44.1615 2 2 3
4.07503 43.996 43.996 2 2 3
4.07668 43.8306 43.8306 2 2 3
4.07835 43.6652 43.6652 2 2 3
4.08004 43.4998 43.4998 2 2 3
4.08173 43.3344 43.3344 2 2 3
4.08344 43.169 43.169 2 2 3
4.08517 43.0036 43.0036 2 2 3
4.08691 42.8383 42.8383 2 2 3
4.08866 42.6729 42.6729 2 2 3
4.09043 42.5076 42.5076 2 2 3
4.09222 42.3422 42.3422 2 2 3
4.09401 42.1769 42.1769 2 2 3
4.09583 42.0116 42.0116 2 2 3
4.09766 41.8462 41.8462 2 2 3
4.0995 41.6809 41.6809 2 2 3
4.10136 41.5156 41.5156 2 2 3
4.10324 41.3504 41.3504 2 2 3
4.10513 41.1851 41.1851 2 2 3
4.10704 41.0198 41.0198 2 2 3
4.10897 40.8546 40.8546 2 2 3
4.11091 40.6893 40.6893 2 2 3
4.11287 40.5241 40.5241 2 2 3
4.11484 40.3588 40.3588 2 2 3
4.11684 40.1936 40.1936 2 2 3
4.11885 40.0284 40.0284 2 2 3
4.12088 39.8632 39.8632 2 2 3
4.12293 39.698 39.698 2 2 3
4.125 39.5329 39.5329 2 2 3
4.12708 39.3677 39.3677 2 2 3
4.12919 39.2025 39.2025 2 2 3
4.13131 39.0374 39.0374 2 2 3
4.13345 38.8723 38.8723 2 2 3
4.13562 38.7071 38.7071 2 2 3
4.1378 38.542 38.542 2 2 3
4.14 38.3769 38.3769 2 2 3
4.14223 38.2118 38.2118 2 2 3
4.14447 38.0468 38.0468 2 2 3
4.14674 37.8817 37.8817 2 2 3
4.14902 37.7167 37.7167 2 2 3
4.15133 37.5516 37.5516 2 2 3
4.15367 37.3866 37.3866 2 2 3
4.15602 37.2216 37.2216 2 2 3
4.1584 37.0566 37.0566 2 2 3
4.1608 36.8916 36.8916 2 2 3
4.16322 36.7266 36.7266 2 2 3
4.16567 36.5616 36.5616 2 2 3
4.16814 36.3966 36.3966 2 2 3
4.17063 36.2317 36.2317 2 2 3
4.17315 36.0668 36.0668 2 2 3
4.1757 35.9018 35.9018 2 2 3
4.17827 35.7369 35.7369 2 2 3
4.18087 35.572 35.572 2 2 3
4.18349 35.4072 35.4072 2 2 3
4.18614 35.2423 35.2423 2 2 3
4.18882 35.0774 35.0774 2 2 3
4.19152 34.9126 34.9126 2 2 3
4.19426 34.7478 34.7478 2 2 3
4.19702 34.583 34.583 2 2 3
4.19981 34.4182 34.4182 2 2 3
4.20263 34.2534 34.2534 2 2 3
4.20548 34.0886 34.0886 2 2 3
4.20836 33.9238 33.9238 2 2 3
4.21127 33.7591 33.7591 2 2 3
4.21421 33.5944 33.5944 2 2 3
4.21719 33.4297 33.4297 2 2 3
4.22019 33.265 33.265 2 2 3
4.22323 33.1003 33.1003 2 2 3
4.22631 32.9356 32.9356 2 2 3
4.22941 32.7709 32.7709 2 2 3
4.23255 32.6063 32.6063 2 2 3
4.23573 32.4417 32.4417 2 2 3
4.23894 32.2771 32.2771 2 2 3
4.24219 32.1125 32.1125 2 2 3
4.24548 31.9479 31.9479 2 2 3
4.2488 31.7833 31.7833 2 2 3
4.25216 31.6188 31.6188 2 2 3
4.25556 31.4543 31.4543 2 2 3
4.259 31.2898 31.2898 2 2 3
4.26248 31.1253 31.1253 2 2 3
4.266 30.9608 30.9608 2 2 3
4.26956 30.7963 30.7963 2 2 3
4.27316 30.6319 30.6319 2 2 3
4.27681 30.4675 30.4675 2 2 3
4.2805 30.3031 30.3031 2 2 3
4.28424 30.1387 30.1387 2 2 3
4.28802 29.9743 29.9743 2 2 3
4.29185 29.81 29.81 2 2 3
4.29573 29.6456 29.6456 2 2 3
4.29965 29.4813 29.4813 2 2 3
4.30362 29.317 29.317 2 2 3
4.30765 29.1527 29.1527 2 2 3
4.31172 28.9885 28.9885 2 2 3
4.31584 28.8242 28.8242 2 2 3
4.32002 28.66 28.66 2 2 3
4.32425 28.4958 28.4958 2 2 3
4.32854 28.3317 28.3317 2 2 3
4.33288 28.1675 28.1675 2 2 3
4.33728 28.0034 28.0034 2 2 3
4.34174 27.8392 27.8392 2 2 3
4.34626 27.6752 27.6752 2 2 3
4.35084 27.5111 27.5111 2 2 3
4.35548 27.347 27.347 2 2 3
4.36018 27.183 27.183 2 2 3
4.36495 27.019 27.019 2 2 3
